datetime,[email],[email],[email],[email],[email],[email]_oi,[email]_oi
2018-01-02 00:00:00.000000000,2771.493,2776.311,2762.251,2765.003,437124,2276044,2255342
2018-01-03 00:00:00.000000000,2767.644,2781.741,2766.895,2772.887,701614,2255342,2317806
2018-01-04 00:00:00.000000000,2773.75,2774.622,2761.261,2770.128,590662,2317806,2313336
2018-01-05 00:00:00.000000000,2768.136,2779.307,2750.283,2774.571,903804,2313336,2356256
2018-01-08 00:00:00.000000000,2780.373,2781.224,2765.409,2766.261,621706,2356256,2326444
2018-01-09 00:00:00.000000000,2768.513,2787.577,2767.364,2775.057,743882,2326444,2355108
2018-01-10 00:00:00.000000000,2772.877,2776.185,2763.36,2767.042,529092,2355108,2371574
2018-01-11 00:00:00.000000000,2766.243,2770.073,2744.591,2752.663,814210,2371574,2415480
2018-01-12 00:00:00.000000000,2753.222,2755.214,2723.758,2727.035,862970,2415480,2437998
2018-01-15 00:00:00.000000000,2728.588,2761.389,2717.593,2754.924,883444,2437998,2433618
2018-01-16 00:00:00.000000000,2757.61,2761.627,2745.048,2751.231,666280,2433618,2426428
2018-01-17 00:00:00.000000000,2749.792,2766.371,2749.198,2766.169,800946,2426428,2471550
2018-01-18 00:00:00.000000000,2764.411,2773.204,2754.66,2763.629,669146,2471550,2459430
2018-01-19 00:00:00.000000000,2760.562,2779.34,2758.576,2775.924,680076,2459430,2490920
2018-01-22 00:00:00.000000000,2781.483,2788.219,2771.423,2782.323,697582,2490920,2419358
2018-01-23 00:00:00.000000000,2787.004,2792.125,2773.944,2781.106,648124,2419358,2440918
2018-01-24 00:00:00.000000000,2783.705,2785.503,2755.112,2756.09,877478,2440918,2471434
2018-01-25 00:00:00.000000000,2758.733,2779.837,2756.208,2778.287,750996,2471434,2470546
2018-01-26 00:00:00.000000000,2779.918,2782.913,2755.818,2768.32,690186,2470546,2489012
2018-01-29 00:00:00.000000000,2766.798,2808.144,2758.748,2804.764,1173806,2489012,2559200
2018-01-30 00:00:00.000000000,2804.89,2808.101,2788.233,2800.19,851740,2559200,2568154
2018-01-31 00:00:00.000000000,2803.14,2816.417,2794.532,2809.036,759758,2568154,2541806
2018-02-01 00:00:00.000000000,2797.195,2799.627,2786.447,2793.151,755102,2541806,2580446
2018-02-02 00:00:00.000000000,2789.326,2790.508,2759.029,2762.493,857940,2580446,2584032
2018-02-05 00:00:00.000000000,2764.037,2772.826,2758.353,2763.078,613212,2584032,2574006
2018-02-06 00:00:00.000000000,2758.835,2769.73,2751.731,2757.714,717324,2574006,2646680
2018-02-07 00:00:00.000000000,2766.147,2801.01,2765.054,2797.612,996336,2646680,2664538
2018-02-08 00:00:00.000000000,2788.24,2800.734,2783.521,2798.021,722876,2664538,2670558
2018-02-09 00:00:00.000000000,2802.839,2810.419,2787.37,2793.436,781308,2670558,2625928
2018-02-12 00:00:00.000000000,2789.765,2836.081,2785.519,2833.284,1012534,2625928,2698570
2018-02-13 00:00:00.000000000,2827.831,2847.568,2826.056,2836.585,835692,2698570,2655328
2018-02-14 00:00:00.000000000,2842.956,2857.887,2840.286,2850.682,677418,2655328,2628744
2018-02-22 00:00:00.000000000,2920.498,2949.035,2905.832,2946.323,1194352,2628744,2656876
2018-02-23 00:00:00.000000000,2939.675,2948.216,2933.459,2944.22,1098854,2656876,2800390
2018-02-26 00:00:00.000000000,2954.452,2980.575,2945.989,2957.555,1590364,2800390,2919772
2018-02-27 00:00:00.000000000,2961.506,2978.184,2949.227,2954.34,1122842,2919772,2944800
2018-02-28 00:00:00.000000000,2959.124,2993.701,2950.764,2990.0,1439944,2944800,3128860
2018-03-01 00:00:00.000000000,2993.779,3034.433,2981.948,3032.179,2006438,3128860,3357146
2018-03-02 00:00:00.000000000,3020.052,3130.489,3016.719,3103.843,3739506,3357146,3479482
2018-03-05 00:00:00.000000000,3103.531,3119.546,3076.582,3092.313,2526160,3479482,3476036
2018-03-06 00:00:00.000000000,3096.769,3112.461,3077.079,3096.041,2346812,3476036,3625070
2018-03-07 00:00:00.000000000,3094.954,3133.324,3082.002,3090.655,3403950,3625070,3854324
2018-03-08 00:00:00.000000000,3087.118,3105.954,3066.83,3089.172,2370188,3854324,3862580
2018-03-09 00:00:00.000000000,3079.563,3119.778,3052.797,3070.456,3491870,3862580,3898494
2018-03-12 00:00:00.000000000,3061.452,3062.806,3006.572,3024.485,3121634,3898494,3739650
2018-03-13 00:00:00.000000000,3018.903,3050.458,3017.992,3031.875,1911856,3739650,3724762
2018-03-14 00:00:00.000000000,3041.196,3044.692,3021.321,3035.948,1739218,3724762,3745362
2018-03-15 00:00:00.000000000,3037.872,3039.187,2990.524,3009.198,2207746,3745362,3796440
2018-03-16 00:00:00.000000000,3019.909,3054.068,3003.065,3044.544,2790916,3796440,4021078
2018-03-19 00:00:00.000000000,3041.133,3050.054,2999.992,3002.052,2082968,4021078,3909252
2018-03-20 00:00:00.000000000,2992.328,2999.926,2972.149,2986.076,1939460,3909252,3873620
2018-03-21 00:00:00.000000000,2983.249,3008.76,2981.393,2998.988,1423878,3873620,3897330
2018-03-22 00:00:00.000000000,3004.321,3018.962,2998.858,3004.554,1928442,3897330,3937804
2018-03-23 00:00:00.000000000,3005.003,3120.284,3003.319,3049.679,4723970,3937804,3872780
2018-03-26 00:00:00.000000000,3042.845,3117.538,3005.885,3088.154,3837690,3872780,3832140
2018-03-27 00:00:00.000000000,3083.567,3090.167,3038.019,3055.857,2112366,3832140,3870826
2018-03-28 00:00:00.000000000,3059.26,3073.974,3034.997,3042.219,2074320,3870826,3802886
2018-03-29 00:00:00.000000000,3038.426,3038.426,3010.794,3016.904,1836228,3802886,3796218
2018-03-30 00:00:00.000000000,3013.513,3168.05,3012.514,3154.349,4354706,3796218,4045120
2018-04-02 00:00:00.000000000,3155.047,3196.325,3144.472,3155.521,2962228,4045120,4055528
2018-04-03 00:00:00.000000000,3156.749,3168.105,3129.313,3156.96,2771864,4055528,4017286
2018-04-04 00:00:00.000000000,3159.109,3222.145,3153.902,3217.049,4268346,4017286,3962266
2018-04-09 00:00:00.000000000,3374.403,3393.605,3284.541,3325.485,5210092,3962266,4036860
2018-04-10 00:00:00.000000000,3320.994,3341.277,3235.837,3247.176,5594280,4036860,4026522
2018-04-11 00:00:00.000000000,3242.245,3258.977,3204.485,3245.109,3492166,4026522,4161476
2018-04-12 00:00:00.000000000,3248.214,3249.211,3210.12,3217.846,2558202,4161476,4181042
2018-04-13 00:00:00.000000000,3215.974,3260.065,3206.114,3229.491,2894334,4181042,4299106
2018-04-16 00:00:00.000000000,3229.764,3232.1,3187.198,3203.593,2520096,4299106,4312830
2018-04-17 00:00:00.000000000,3210.798,3271.303,3172.617,3266.571,3358104,4312830,4464770
2018-04-18 00:00:00.000000000,3262.046,3262.046,3202.016,3230.905,3204966,4464770,4415946
2018-04-19 00:00:00.000000000,3222.944,3227.084,3192.053,3215.247,2619350,4415946,4386716
2018-04-20 00:00:00.000000000,3213.626,3251.481,3206.364,3232.989,2592844,4386716,4486030
2018-04-23 00:00:00.000000000,3230.775,3259.828,3191.143,3205.586,2787832,4486030,4439042
2018-04-24 00:00:00.000000000,3203.495,3212.462,3192.288,3193.921,1769782,4439042,4448204
2018-04-25 00:00:00.000000000,3189.41,3230.834,3189.41,3201.714,2283954,4448204,4436760
2018-04-26 00:00:00.000000000,3198.604,3202.309,3175.311,3178.169,1976322,4436760,4393850
2018-04-27 00:00:00.000000000,3175.369,3181.952,3135.144,3170.642,2301060,4393850,4321998
2018-05-02 00:00:00.000000000,3202.222,3237.675,3194.851,3228.395,1677692,4321998,4208200
2018-05-03 00:00:00.000000000,3224.883,3236.659,3208.851,3228.333,1514036,4208200,4190756
2018-05-04 00:00:00.000000000,3226.067,3229.488,3182.195,3210.084,2077430,4190756,4222614
2018-05-07 00:00:00.000000000,3213.25,3247.966,3165.898,3165.898,2694346,4222614,4275232
2018-05-08 00:00:00.000000000,3165.895,3177.668,3096.945,3100.244,3082180,4275232,4326680
2018-05-09 00:00:00.000000000,3110.566,3122.237,3091.78,3117.174,1913224,4326680,4317060
2018-05-10 00:00:00.000000000,3112.49,3129.976,3103.71,3125.31,1384672,4317060,4338030
2018-05-11 00:00:00.000000000,3125.24,3126.954,3078.638,3083.426,1712058,4338030,4314386
2018-05-14 00:00:00.000000000,3076.495,3090.072,3033.011,3040.684,2245100,4314386,4333948
2018-05-15 00:00:00.000000000,3039.801,3072.183,3029.571,3035.258,1971734,4333948,4301780
2018-05-16 00:00:00.000000000,3034.617,3036.38,2940.237,2981.662,3523942,4301780,4310108
2018-05-17 00:00:00.000000000,2980.245,3014.177,2953.855,2985.838,2777284,4310108,4294552
2018-05-18 00:00:00.000000000,2989.321,2999.516,2931.684,2970.115,2332426,4294552,4318668
2018-05-21 00:00:00.000000000,2963.923,2983.589,2940.664,2965.96,2290058,4318668,4462534
2018-05-22 00:00:00.000000000,2962.281,2986.687,2958.191,2970.419,1510632,4462534,4460188
2018-05-23 00:00:00.000000000,2984.89,3013.427,2970.629,2992.025,2352744,4460188,4624830
2018-05-24 00:00:00.000000000,2989.712,3060.102,2989.115,3056.208,2379472,4624830,4644546
2018-05-25 00:00:00.000000000,3057.885,3067.24,3029.512,3036.889,1382694,4644546,4582850
2018-05-28 00:00:00.000000000,3042.496,3061.58,3033.576,3047.563,1342020,4582850,4552508
2018-05-29 00:00:00.000000000,3050.213,3094.49,3044.047,3089.863,1633592,4552508,4582350
2018-05-30 00:00:00.000000000,3074.178,3095.795,3055.058,3062.565,2676630,4582350,4589412
2018-05-31 00:00:00.000000000,3059.419,3064.933,3020.0,3037.149,2064486,4589412,4591060
2018-06-01 00:00:00.000000000,3049.19,3061.855,3040.925,3047.875,1508154,4591060,4579160
2018-06-04 00:00:00.000000000,3049.213,3084.739,3030.931,3064.36,2169110,4579160,4613136
2018-06-05 00:00:00.000000000,3066.304,3071.707,3003.969,3034.122,2393246,4613136,4549994
2018-06-06 00:00:00.000000000,3035.15,3043.604,3021.231,3036.094,1233364,4549994,4509788
2018-06-07 00:00:00.000000000,3025.788,3034.18,2993.159,3007.117,1578770,4509788,4506988
2018-06-08 00:00:00.000000000,3008.122,3011.033,2883.641,2917.027,3410426,4506988,4433962
2018-06-11 00:00:00.000000000,2921.253,2956.989,2920.26,2935.006,1873116,4433962,4360108
2018-06-12 00:00:00.000000000,2929.773,2942.508,2913.126,2937.546,1406108,4360108,4313688
2018-06-13 00:00:00.000000000,2935.877,2975.214,2935.233,2966.964,2040754,4313688,4254070
2018-06-14 00:00:00.000000000,2968.854,2993.713,2956.162,2981.328,1726394,4254070,4239504
2018-06-15 00:00:00.000000000,2983.976,3009.623,2951.831,2970.638,2471684,4239504,4234072
2018-06-19 00:00:00.000000000,3120.073,3120.904,3033.99,3066.961,4057318,4234072,4239688
2018-06-20 00:00:00.000000000,3070.991,3083.681,3021.708,3053.113,3049110,4239688,4195536
2018-06-21 00:00:00.000000000,3055.187,3063.374,3015.698,3023.378,1798920,4195536,4123924
2018-06-22 00:00:00.000000000,3028.399,3036.583,2956.098,2990.79,2308164,4123924,4037284
2018-06-25 00:00:00.000000000,2994.125,3034.046,2990.477,3021.728,1437962,4037284,4009654
2018-06-26 00:00:00.000000000,3021.488,3091.509,3003.986,3068.335,2808562,4009654,4063044
2018-06-27 00:00:00.000000000,3075.303,3145.17,3060.206,3128.694,3618042,4063044,4339518
2018-06-28 00:00:00.000000000,3132.639,3146.825,3097.916,3124.723,2939722,4339518,4247820
2018-06-29 00:00:00.000000000,3128.548,3156.378,3119.816,3150.355,2405144,4247820,4264668
2018-07-02 00:00:00.000000000,3157.75,3192.349,3137.865,3184.975,2805826,4264668,4360302
2018-07-03 00:00:00.000000000,3181.493,3192.219,3118.322,3148.295,2970478,4360302,4302938
2018-07-04 00:00:00.000000000,3152.979,3171.777,3116.777,3126.22,2929440,4302938,4248820
2018-07-05 00:00:00.000000000,3126.926,3137.721,3085.325,3132.786,2298634,4248820,4169324
2018-07-06 00:00:00.000000000,3136.555,3162.393,3040.201,3105.149,5213378,4169324,4191460
2018-07-09 00:00:00.000000000,3109.817,3141.627,3087.785,3108.925,2744818,4191460,4225314
2018-07-10 00:00:00.000000000,3084.247,3088.932,3057.078,3081.484,2454284,4225314,4267572
2018-07-11 00:00:00.000000000,3090.618,3134.991,3078.784,3090.344,2996856,4267572,4150626
2018-07-12 00:00:00.000000000,3095.09,3107.737,3069.159,3075.099,2006978,4150626,4097870
2018-07-13 00:00:00.000000000,3077.42,3079.821,3045.45,3047.573,1782846,4097870,4096428
2018-07-16 00:00:00.000000000,3041.74,3056.748,3022.081,3050.624,1598320,4096428,3952714
2018-07-17 00:00:00.000000000,3044.637,3091.275,3044.135,3079.518,1819678,3952714,3908726
2018-07-18 00:00:00.000000000,3081.808,3095.326,3068.519,3069.588,1359070,3908726,3870840
2018-07-19 00:00:00.000000000,3073.066,3088.843,3061.431,3087.756,1349882,3870840,3819040
2018-07-20 00:00:00.000000000,3089.937,3126.474,3086.36,3109.754,1918116,3819040,3891278
2018-07-23 00:00:00.000000000,3108.709,3129.174,3102.175,3106.835,1221162,3891278,3778282
2018-07-24 00:00:00.000000000,3105.324,3120.733,3088.633,3107.677,1610414,3778282,3809416
2018-07-25 00:00:00.000000000,3107.265,3141.406,3103.949,3126.153,1819666,3809416,3884220
2018-07-26 00:00:00.000000000,3124.917,3149.475,3112.893,3142.863,1768904,3884220,3867578
2018-07-27 00:00:00.000000000,3145.972,3148.75,3115.289,3124.645,1444742,3867578,3796730
2018-07-30 00:00:00.000000000,3126.002,3168.742,3125.004,3165.004,1718264,3796730,3813788
2018-07-31 00:00:00.000000000,3168.147,3188.073,3160.336,3171.416,1552204,3813788,3837778
2018-08-01 00:00:00.000000000,3186.614,3205.006,3115.217,3127.434,3345576,3837778,3679180
2018-08-02 00:00:00.000000000,3132.604,3151.775,3128.843,3144.975,1444320,3679180,3587230
2018-08-03 00:00:00.000000000,3148.637,3156.525,3112.35,3113.967,1796086,3587230,3559128
2018-08-06 00:00:00.000000000,3116.178,3150.182,3102.541,3148.756,1502984,3559128,3476462
2018-08-07 00:00:00.000000000,3142.781,3177.699,3135.041,3170.069,1584938,3476462,3493342
2018-08-08 00:00:00.000000000,3168.924,3248.748,3157.421,3235.069,2625250,3493342,3611890
2018-08-09 00:00:00.000000000,3242.032,3262.988,3223.868,3233.288,2581258,3611890,3623486
2018-08-10 00:00:00.000000000,3232.56,3251.815,3219.872,3233.109,1690816,3623486,3564648
2018-08-13 00:00:00.000000000,3230.962,3242.414,3133.171,3162.299,2419680,3564648,3341400
2018-08-14 00:00:00.000000000,3157.146,3208.972,3148.067,3206.839,1660802,3341400,3340708
2018-08-15 00:00:00.000000000,3223.587,3244.773,3208.42,3237.487,2113628,3340708,3339484
2018-08-16 00:00:00.000000000,3234.223,3248.993,3180.327,3189.824,3182922,3339484,3157222
2018-08-17 00:00:00.000000000,3188.973,3204.123,3172.496,3176.403,1634444,3157222,3081688
2018-08-20 00:00:00.000000000,3181.225,3197.262,3113.439,3141.483,2011612,3081688,2949874
2018-08-21 00:00:00.000000000,3142.796,3146.19,3124.152,3139.505,1149702,2949874,2917332
2018-08-22 00:00:00.000000000,3137.104,3176.981,3124.726,3154.701,1653788,2917332,2891908
2018-08-23 00:00:00.000000000,3154.254,3165.383,3066.898,3070.764,2701960,2891908,2987260
2018-08-24 00:00:00.000000000,3061.523,3093.942,3061.217,3078.717,1616692,2987260,2922266
2018-08-27 00:00:00.000000000,3073.29,3088.146,2983.014,2996.101,2844776,2922266,2938168
2018-08-28 00:00:00.000000000,2993.034,3018.977,2988.585,3003.515,1509362,2938168,2928980
2018-08-29 00:00:00.000000000,3005.773,3024.909,2998.596,3012.222,1670700,2928980,2999002
2018-08-30 00:00:00.000000000,3018.321,3055.38,3014.087,3046.308,2179124,2999002,3087102
2018-08-31 00:00:00.000000000,3028.365,3050.625,3016.414,3030.969,1639268,3087102,3154124
2018-09-03 00:00:00.000000000,3030.245,3061.871,3022.441,3051.227,1598716,3154124,3228034
2018-09-04 00:00:00.000000000,3049.95,3056.377,3024.173,3039.039,1413544,3228034,3229312
2018-09-05 00:00:00.000000000,3045.063,3057.185,3029.977,3033.683,1497918,3229312,3307870
2018-09-06 00:00:00.000000000,3026.196,3040.292,3012.203,3036.424,1284516,3307870,3326770
2018-09-07 00:00:00.000000000,3039.009,3046.985,3022.615,3036.229,1798198,3326770,3470464
2018-09-10 00:00:00.000000000,3039.284,3114.5,3030.76,3081.849,2912028,3470464,3654944
2018-09-11 00:00:00.000000000,3092.239,3099.606,3073.489,3090.412,1527066,3654944,3616378
2018-09-12 00:00:00.000000000,3083.629,3097.234,3063.476,3073.967,2171084,3616378,3665554
2018-09-13 00:00:00.000000000,3066.442,3076.728,2989.288,3003.356,2985392,3665554,3524802
2018-09-14 00:00:00.000000000,3002.78,3027.39,3000.339,3020.525,1585950,3524802,3453212
2018-09-17 00:00:00.000000000,3019.809,3062.974,3019.809,3054.766,1744208,3453212,3417488
2018-09-18 00:00:00.000000000,3057.084,3087.226,3049.346,3071.451,1965868,3417488,3500844
2018-09-19 00:00:00.000000000,3070.437,3078.063,3053.88,3065.517,1139652,3500844,3501616
2018-09-20 00:00:00.000000000,3066.776,3089.674,3052.094,3056.817,1758634,3501616,3582354
2018-09-21 00:00:00.000000000,3049.947,3072.166,3045.984,3063.737,1437248,3582354,3639648
2018-09-25 00:00:00.000000000,3086.007,3144.77,3074.982,3122.624,2227086,3639648,3815700
2018-09-26 00:00:00.000000000,3141.34,3173.75,3138.703,3152.402,1977248,3815700,3888170
2018-09-27 00:00:00.000000000,3154.483,3186.494,3140.166,3178.909,1445244,3888170,3898744
2018-09-28 00:00:00.000000000,3183.624,3220.957,3161.637,3215.494,2113452,3898744,3883662
2018-10-08 00:00:00.000000000,3262.96,3295.453,3249.98,3288.238,1642018,3883662,3949446
2018-10-09 00:00:00.000000000,3285.206,3367.756,3283.353,3323.194,3320088,3949446,4106166
2018-10-10 00:00:00.000000000,3309.356,3332.177,3290.934,3330.591,2315670,4106166,4147056
2018-10-11 00:00:00.000000000,3325.325,3357.238,3296.465,3306.449,2926700,4147056,4158682
2018-10-12 00:00:00.000000000,3305.826,3331.136,3255.183,3267.353,3845118,4158682,3965646
2018-10-15 00:00:00.000000000,3260.373,3280.271,3231.829,3255.611,2719068,3965646,3872038
2018-10-16 00:00:00.000000000,3245.993,3278.8,3227.43,3248.28,2711242,3872038,3745316
2018-10-17 00:00:00.000000000,3239.079,3261.75,3217.2,3260.734,2251588,3745316,3723154
2018-10-18 00:00:00.000000000,3258.347,3283.734,3233.137,3242.431,2266118,3723154,3674738
2018-10-19 00:00:00.000000000,3234.425,3254.324,3222.193,3240.844,1598758,3674738,3706738
2018-10-22 00:00:00.000000000,3240.378,3242.424,3192.63,3193.607,2815814,3706738,3522452
2018-10-23 00:00:00.000000000,3188.191,3199.21,3178.791,3183.638,1277574,3522452,3481940
2018-10-24 00:00:00.000000000,3175.952,3211.708,3175.638,3210.443,1582600,3481940,3498602
2018-10-25 00:00:00.000000000,3212.375,3222.799,3186.893,3199.708,1862972,3498602,3383394
2018-10-26 00:00:00.000000000,3196.29,3202.349,3179.294,3201.317,1834786,3383394,3361526
2018-10-29 00:00:00.000000000,3202.07,3210.375,3148.186,3152.117,2423944,3361526,3332082
2018-10-30 00:00:00.000000000,3153.167,3155.35,3103.816,3115.197,2012540,3332082,3163886
2018-10-31 00:00:00.000000000,3110.972,3128.191,3108.636,3111.472,1100774,3163886,3084024
2018-11-01 00:00:00.000000000,3104.527,3119.448,3050.834,3068.5,2466674,3084024,2955472
2018-11-02 00:00:00.000000000,3063.802,3081.954,2948.67,2965.881,4504696,2955472,2806434
2018-11-05 00:00:00.000000000,2932.623,2993.61,2931.979,2985.414,2967924,2806434,2644002
2018-11-06 00:00:00.000000000,2990.388,3009.436,2988.767,2992.296,1884822,2644002,2689838
2018-11-07 00:00:00.000000000,2994.752,3025.434,2985.105,3019.06,2015984,2689838,2703436
2018-11-08 00:00:00.000000000,3016.376,3021.594,2939.198,2978.032,2288556,2703436,2683420
2018-11-09 00:00:00.000000000,2973.771,2974.944,2953.107,2963.166,1509880,2683420,2681752
2018-11-12 00:00:00.000000000,2961.427,2970.014,2941.661,2963.98,1553964,2681752,2676908
2018-11-13 00:00:00.000000000,2965.477,2973.724,2929.56,2957.042,1520656,2676908,2614892
2018-11-14 00:00:00.000000000,2954.057,2955.889,2918.035,2935.657,1331336,2614892,2570844
2018-11-15 00:00:00.000000000,2941.719,2946.784,2908.594,2922.222,1442176,2570844,2512370
2018-11-16 00:00:00.000000000,2923.816,3003.524,2919.44,2995.301,2185214,2512370,2447726
2018-11-19 00:00:00.000000000,2995.578,2997.013,2976.429,2978.542,1117854,2447726,2426094
2018-11-20 00:00:00.000000000,2970.929,2987.193,2945.426,2968.852,1674928,2426094,2411118
2018-11-21 00:00:00.000000000,2968.029,3005.709,2948.642,3000.317,1811110,2411118,2497748
2018-11-22 00:00:00.000000000,2999.197,3000.373,2969.448,2982.298,1086880,2497748,2504782
2018-11-23 00:00:00.000000000,2980.341,2986.154,2905.806,2938.667,1738990,2504782,2517376
2018-11-26 00:00:00.000000000,2927.229,2932.558,2826.254,2844.278,2261174,2517376,2573234
2018-11-27 00:00:00.000000000,2833.862,2875.6,2800.685,2826.463,1972826,2573234,2496860
2018-11-28 00:00:00.000000000,2832.531,2861.298,2828.126,2854.99,1017060,2496860,2450284
2018-11-29 00:00:00.000000000,2857.741,2882.625,2853.034,2865.312,1101428,2450284,2414186
2018-11-30 00:00:00.000000000,2864.36,2874.572,2847.833,2858.535,890318,2414186,2402962
2018-12-03 00:00:00.000000000,2850.621,2859.144,2790.718,2838.6,2271378,2402962,2436290
2018-12-04 00:00:00.000000000,2838.331,2841.365,2756.909,2777.615,2568318,2436290,2365954
2018-12-05 00:00:00.000000000,2774.855,2798.416,2765.429,2793.044,1959144,2365954,2239034
2018-12-06 00:00:00.000000000,2792.128,2822.615,2788.843,2799.635,1722272,2239034,2151392
2018-12-07 00:00:00.000000000,2792.203,2807.216,2771.669,2782.783,1578452,2151392,2183888
2018-12-10 00:00:00.000000000,2781.249,2787.969,2751.419,2764.795,1639400,2183888,2243518
2018-12-11 00:00:00.000000000,2766.178,2778.108,2749.342,2765.148,1348086,2243518,2179890
2018-12-12 00:00:00.000000000,2762.996,2777.633,2739.263,2774.781,1310532,2179890,2149610
2018-12-13 00:00:00.000000000,2771.616,2778.646,2749.072,2767.302,1458338,2149610,2159050
2018-12-14 00:00:00.000000000,2763.566,2769.35,2692.927,2724.97,2410566,2159050,2221698
2018-12-17 00:00:00.000000000,2719.766,2726.402,2702.376,2712.307,1335870,2221698,2169452
2018-12-18 00:00:00.000000000,2708.436,2726.628,2697.975,2723.581,1340126,2169452,2160070
2018-12-19 00:00:00.000000000,2723.602,2735.556,2712.974,2728.515,1046212,2160070,2094970
2018-12-20 00:00:00.000000000,2725.336,2728.118,2704.727,2714.855,1105692,2094970,2072280
2018-12-21 00:00:00.000000000,2714.322,2715.915,2687.566,2695.231,1162742,2072280,2082266
2018-12-24 00:00:00.000000000,2688.693,2698.197,2643.799,2662.69,1748820,2082266,2173108
2018-12-25 00:00:00.000000000,2653.886,2671.944,2651.983,2662.48,1234340,2173108,2116652
2018-12-26 00:00:00.000000000,2659.285,2668.207,2649.288,2659.538,957226,2116652,2064166
2018-12-27 00:00:00.000000000,2660.453,2672.972,2638.72,2646.133,1019822,2064166,2074496
2018-12-28 00:00:00.000000000,2646.587,2651.102,2629.025,2644.649,935240,2074496,2041910
